"1"," Correlation:"
"1"," "
"1","
"
"1","             "
"1"," (Intr)"
"1"," sexMal"
"1"," trtmnH"
"1","
sexMale      "
"1"," -0.150"
"1","       "
"1","       "
"1","
treatmentHigh"
"1"," -0.633"
"1","  0.017"
"1","       "
"1","
treatmentLow "
"1"," -0.701"
"1","  0.026"
"1","  0.450"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-7.46481761 "
"1","-0.45010149 "
"1"," 0.01750892 "
"1"," 0.54197117 "
"1"," 3.13826976 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","322"
"1","
Number of Groups: "
"1","27"
"1"," "
"1","
"
